"","dates","sp_all","abundance_cold"
"1","1981","Anas platyrhynchos",215
"2","1982","Anas platyrhynchos",197.5
"3","1983","Anas platyrhynchos",273.75
"4","1984","Anas platyrhynchos",205
"5","1985","Anas platyrhynchos",345
"6","1986","Anas platyrhynchos",270
"7","1987","Anas platyrhynchos",357.5
"8","1988","Anas platyrhynchos",315
"9","1989","Anas platyrhynchos",230
"10","1990","Anas platyrhynchos",262.5
"11","1991","Anas platyrhynchos",172.5
"12","1992","Anas platyrhynchos",177.5
"13","1993","Anas platyrhynchos",101.25
"14","1994","Anas platyrhynchos",113.75
"15","1995","Anas platyrhynchos",137.5
"16","1996","Anas platyrhynchos",102.5
"17","1997","Anas platyrhynchos",105
"18","1998","Anas platyrhynchos",76.25
"19","1999","Anas platyrhynchos",71.75
"20","2000","Anas platyrhynchos",48
"21","2001","Anas platyrhynchos",67.5
"22","2002","Anas platyrhynchos",76.25
"23","2003","Anas platyrhynchos",62.75
"24","2004","Anas platyrhynchos",61.25
"25","2005","Anas platyrhynchos",28
"26","2006","Anas platyrhynchos",75.75
"27","2007","Anas platyrhynchos",139.5
"28","2008","Anas platyrhynchos",114.25
"29","2009","Anas platyrhynchos",202.75
"30","2010","Anas platyrhynchos",194.25
"31","2011","Anas platyrhynchos",307.5
"32","2012","Anas platyrhynchos",280.5
"33","2013","Anas platyrhynchos",334.5
"34","2014","Anas platyrhynchos",297.5
"35","2015","Anas platyrhynchos",282.25
"36","1981","Anas acuta",33.75
"37","1982","Anas acuta",56.75
"38","1983","Anas acuta",37.5
"39","1984","Anas acuta",16.75
"40","1985","Anas acuta",182.5
"41","1986","Anas acuta",136
"42","1987","Anas acuta",33.75
"43","1988","Anas acuta",310.5
"44","1989","Anas acuta",278.25
"45","1990","Anas acuta",210
"46","1991","Anas acuta",465
"47","1992","Anas acuta",413.75
"48","1993","Anas acuta",450
"49","1994","Anas acuta",417.5
"50","1995","Anas acuta",610
"51","1996","Anas acuta",118.5
"52","1997","Anas acuta",110
"53","1998","Anas acuta",154.75
"54","1999","Anas acuta",135
"55","2000","Anas acuta",107.25
"56","2001","Anas acuta",191.75
"57","2002","Anas acuta",158.75
"58","2003","Anas acuta",170
"59","2004","Anas acuta",347.5
"60","2005","Anas acuta",257.5
"61","2006","Anas acuta",226.75
"62","2007","Anas acuta",129.75
"63","2008","Anas acuta",160.5
"64","2009","Anas acuta",121.5
"65","2010","Anas acuta",76.75
"66","2011","Anas acuta",126.25
"67","2012","Anas acuta",147
"68","2013","Anas acuta",96.75
"69","2014","Anas acuta",83
"70","2015","Anas acuta",59.5
"71","1981","Anas strepera",147.5
"72","1982","Anas strepera",75
"73","1983","Anas strepera",179
"74","1984","Anas strepera",27
"75","1985","Anas strepera",80.25
"76","1986","Anas strepera",33.5
"77","1987","Anas strepera",36.75
"78","1988","Anas strepera",29.25
"79","1989","Anas strepera",65.75
"80","1990","Anas strepera",81.25
"81","1991","Anas strepera",71.25
"82","1992","Anas strepera",26.25
"83","1993","Anas strepera",22.5
"84","1994","Anas strepera",6.5
"85","1995","Anas strepera",3
"86","1996","Anas strepera",0.5
"87","1997","Anas strepera",10.75
"88","1998","Anas strepera",1
"89","1999","Anas strepera",3.75
"90","2000","Anas strepera",3
"91","2001","Anas strepera",0
"92","2002","Anas strepera",0
"93","2003","Anas strepera",0
"94","2004","Anas strepera",0
"95","2005","Anas strepera",0
"96","2006","Anas strepera",0.5
"97","2007","Anas strepera",1.25
"98","2008","Anas strepera",2.75
"99","2009","Anas strepera",21.25
